;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29/03/2026 19:22:35
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,1165 :: 		
0x0850	0xF004EF30  	GOTO        MTUN32
;__Lib_MathDouble.c,1167 :: 		
0x0854	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1168 :: 		
0x0856	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1169 :: 		
0x0858	0xF004EFA3  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1170 :: 		
0x085C	0xF004EF34  	GOTO        MOK32
;__Lib_MathDouble.c,1172 :: 		
MTUN32:
;__Lib_MathDouble.c,1173 :: 		
0x0860	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1174 :: 		
0x0862	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1175 :: 		
0x0864	0xF004EFA7  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1177 :: 		
MOK32:
;__Lib_MathDouble.c,1178 :: 		
0x0868	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1179 :: 		
0x086A	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1181 :: 		
0x086C	0xF00EC002  	MOVFF       R2, R14
;__Lib_MathDouble.c,1182 :: 		
0x0870	0xF00BC001  	MOVFF       R1, R11
;__Lib_MathDouble.c,1183 :: 		
0x0874	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1185 :: 		
0x0878	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,1186 :: 		
0x087A	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1187 :: 		
0x087C	0xF00CCFF4  	MOVFF       PRODH, R12
;__Lib_MathDouble.c,1189 :: 		
0x0880	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,1190 :: 		
0x0882	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1191 :: 		
0x0884	0xF000CFF4  	MOVFF       PRODH, R0
;__Lib_MathDouble.c,1192 :: 		
0x0888	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_MathDouble.c,1194 :: 		
0x088C	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1195 :: 		
0x088E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1196 :: 		
0x0890	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1197 :: 		
0x0892	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1198 :: 		
0x0894	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1199 :: 		
0x0896	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1200 :: 		
0x0898	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1202 :: 		
0x089A	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1203 :: 		
0x089C	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1204 :: 		
0x089E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1205 :: 		
0x08A0	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1206 :: 		
0x08A2	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1207 :: 		
0x08A4	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1208 :: 		
0x08A6	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1209 :: 		
0x08A8	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1211 :: 		
0x08AA	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1212 :: 		
0x08AC	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1213 :: 		
0x08AE	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1214 :: 		
0x08B0	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1215 :: 		
0x08B2	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1216 :: 		
0x08B4	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1217 :: 		
0x08B6	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1218 :: 		
0x08B8	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1219 :: 		
0x08BA	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1220 :: 		
0x08BC	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1221 :: 		
0x08BE	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1222 :: 		
0x08C0	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1223 :: 		
0x08C2	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1224 :: 		
0x08C4	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1225 :: 		
0x08C6	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1227 :: 		
0x08C8	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1228 :: 		
0x08CA	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1229 :: 		
0x08CC	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1230 :: 		
0x08CE	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1231 :: 		
0x08D0	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1232 :: 		
0x08D2	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1233 :: 		
0x08D4	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1234 :: 		
0x08D6	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1235 :: 		
0x08D8	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1236 :: 		
0x08DA	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1238 :: 		
0x08DC	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,1239 :: 		
0x08DE	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1240 :: 		
0x08E0	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1241 :: 		
0x08E2	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1242 :: 		
0x08E4	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1243 :: 		
0x08E6	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1244 :: 		
0x08E8	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1245 :: 		
0x08EA	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1247 :: 		
0x08EC	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,1248 :: 		
0x08EE	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1249 :: 		
0x08F0	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1250 :: 		
0x08F2	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1251 :: 		
0x08F4	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1252 :: 		
0x08F6	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1254 :: 		
0x08F8	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1255 :: 		
0x08FA	0xF004EF87  	GOTO        MROUND32
;__Lib_MathDouble.c,1256 :: 		
0x08FE	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1257 :: 		
0x0900	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1258 :: 		
0x0902	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1259 :: 		
0x0904	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1260 :: 		
0x0906	0x0603      	DECF        R3, 1, 0
;__Lib_MathDouble.c,1261 :: 		
0x0908	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1262 :: 		
0x090A	0xF004EFA7  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1264 :: 		
MROUND32:
;__Lib_MathDouble.c,1267 :: 		
0x090E	0xF004EF9A  	GOTO        MUL32OK
;__Lib_MathDouble.c,1268 :: 		
0x0912	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,1269 :: 		
0x0914	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,1270 :: 		
0x0916	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,1271 :: 		
0x0918	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,1272 :: 		
0x091A	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1273 :: 		
0x091C	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1274 :: 		
0x091E	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1275 :: 		
0x0920	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1277 :: 		
0x0922	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1278 :: 		
0x0924	0xF004EF9A  	GOTO        MUL32OK
;__Lib_MathDouble.c,1279 :: 		
0x0928	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1280 :: 		
0x092A	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1281 :: 		
0x092C	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1282 :: 		
0x092E	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,1283 :: 		
0x0930	0xF004EFA3  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1285 :: 		
MUL32OK:
;__Lib_MathDouble.c,1286 :: 		
0x0934	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1287 :: 		
0x0936	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,1289 :: 		
0x0938	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1290 :: 		
0x093A	0xF004EFA9  	GOTO        MULEEE
;__Lib_MathDouble.c,1291 :: 		
MULJPRES032:
;__Lib_MathDouble.c,1292 :: 		
0x093E	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1295 :: 		
0x0940	0xDC21      	RCALL       _RES032
;__Lib_MathDouble.c,1297 :: 		
0x0942	0xF004EFA9  	GOTO        MULEEE
;__Lib_MathDouble.c,1298 :: 		
MULJPSETFOV32:
;__Lib_MathDouble.c,1299 :: 		
0x0946	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1302 :: 		
0x0948	0xDC02      	RCALL       _SETFOV32
;__Lib_MathDouble.c,1304 :: 		
0x094A	0xF004EFA9  	GOTO        MULEEE
;__Lib_MathDouble.c,1305 :: 		
MULJPSETFUN32:
;__Lib_MathDouble.c,1306 :: 		
0x094E	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1309 :: 		
0x0950	0xDC25      	RCALL       _SETFUN32
;__Lib_MathDouble.c,1311 :: 		
MULEEE:
;__Lib_MathDouble.c,1318 :: 		
L_end_Mul_32x32_FP:
0x0952	0x0012      	RETURN      0
; end of _Mul_32x32_FP
_SETFDZ32:
;__Lib_MathDouble.c,106 :: 		
;__Lib_MathDouble.c,110 :: 		
0x0954	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,111 :: 		
0x0956	0x860B      	BSF         R11, 3, 0
;__Lib_MathDouble.c,112 :: 		
0x0958	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,114 :: 		
L_end_SETFDZ32:
0x095A	0x0012      	RETURN      0
; end of _SETFDZ32
_Div_8X8_S:
;__Lib_Math.c,326 :: 		
;__Lib_Math.c,335 :: 		
0x095C	0x6A0D      	CLRF        R13, 0
;__Lib_Math.c,336 :: 		
0x095E	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,337 :: 		
0x0960	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,338 :: 		
0x0962	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,339 :: 		
0x0964	0x0C00      	RETLW       0
;__Lib_Math.c,340 :: 		
0x0966	0x1804      	XORWF       R4, 0, 0
;__Lib_Math.c,341 :: 		
0x0968	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,342 :: 		
0x096A	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,343 :: 		
0x096C	0x1E0D      	COMF        R13, 1, 0
;__Lib_Math.c,344 :: 		
0x096E	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,345 :: 		
0x0970	0xAE04      	BTFSS       R4, 7, 0
;__Lib_Math.c,346 :: 		
0x0972	0xD002      	BRA         $+6
;__Lib_Math.c,347 :: 		
0x0974	0x1E04      	COMF        R4, 1, 0
;__Lib_Math.c,348 :: 		
0x0976	0x2A04      	INCF        R4, 1, 0
;__Lib_Math.c,349 :: 		
0x0978	0xAE00      	BTFSS       R0, 7, 0
;__Lib_Math.c,350 :: 		
0x097A	0xD002      	BRA         $+6
;__Lib_Math.c,351 :: 		
0x097C	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,352 :: 		
0x097E	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,353 :: 		
0x0980	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,354 :: 		
0x0982	0x1004      	IORWF       R4, 0, 0
;__Lib_Math.c,355 :: 		
0x0984	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,356 :: 		
0x0986	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,357 :: 		
0x0988	0xD01F      	BRA         $+64
;__Lib_Math.c,358 :: 		
0x098A	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,359 :: 		
0x098C	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,360 :: 		
0x098E	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,361 :: 		
0x0990	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,362 :: 		
0x0992	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,363 :: 		
0x0994	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,364 :: 		
0x0996	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,365 :: 		
0x0998	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,366 :: 		
0x099A	0x0E06      	MOVLW       6
;__Lib_Math.c,367 :: 		
0x099C	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,368 :: 		
0x099E	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,369 :: 		
0x09A0	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,370 :: 		
0x09A2	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,371 :: 		
0x09A4	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,372 :: 		
0x09A6	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,373 :: 		
0x09A8	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,374 :: 		
0x09AA	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,375 :: 		
0x09AC	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,376 :: 		
0x09AE	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,377 :: 		
0x09B0	0xD7F6      	BRA         $-18
;__Lib_Math.c,378 :: 		
0x09B2	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,379 :: 		
0x09B4	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,380 :: 		
0x09B6	0xB00B      	BTFSC       R11, 0, 0
;__Lib_Math.c,381 :: 		
0x09B8	0xD015      	BRA         $+44
;__Lib_Math.c,382 :: 		
0x09BA	0xAE0D      	BTFSS       R13, 7, 0
;__Lib_Math.c,383 :: 		
0x09BC	0x0C00      	RETLW       0
;__Lib_Math.c,384 :: 		
0x09BE	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,385 :: 		
0x09C0	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,386 :: 		
0x09C2	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,387 :: 		
0x09C4	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,388 :: 		
0x09C6	0x0C00      	RETLW       0
;__Lib_Math.c,389 :: 		
0x09C8	0xAE04      	BTFSS       R4, 7, 0
;__Lib_Math.c,390 :: 		
0x09CA	0xD009      	BRA         $+20
;__Lib_Math.c,391 :: 		
0x09CC	0xBE00      	BTFSC       R0, 7, 0
;__Lib_Math.c,392 :: 		
0x09CE	0xD004      	BRA         $+10
;__Lib_Math.c,393 :: 		
0x09D0	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,394 :: 		
0x09D2	0x6E08      	MOVWF       R8, 0
;__Lib_Math.c,395 :: 		
0x09D4	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,396 :: 		
0x09D6	0xD7F1      	BRA         $-28
;__Lib_Math.c,397 :: 		
0x09D8	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,398 :: 		
0x09DA	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,399 :: 		
0x09DC	0x0C00      	RETLW       0
;__Lib_Math.c,400 :: 		
0x09DE	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,401 :: 		
0x09E0	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,402 :: 		
0x09E2	0xD7D3      	BRA         $-88
;__Lib_Math.c,403 :: 		
0x09E4	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,404 :: 		
0x09E6	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,405 :: 		
0x09E8	0x5C08      	SUBWF       R8, 0, 0
;__Lib_Math.c,406 :: 		
0x09EA	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,407 :: 		
0x09EC	0xD7E6      	BRA         $-50
;__Lib_Math.c,408 :: 		
0x09EE	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,409 :: 		
0x09F0	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,410 :: 		
0x09F2	0xAE00      	BTFSS       R0, 7, 0
;__Lib_Math.c,411 :: 		
0x09F4	0xD7E2      	BRA         $-58
;__Lib_Math.c,412 :: 		
0x09F6	0x0CFF      	RETLW       255
;__Lib_Math.c,414 :: 		
L_end_Div_8X8_S:
0x09F8	0x0012      	RETURN      0
; end of _Div_8X8_S
_Lcd_Chr_CP:
;__Lib_Lcd.c,50 :: 		
;__Lib_Lcd.c,52 :: 		
0x09FA	0x9043      	BCF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,53 :: 		
0x09FC	0xF060C05C  	MOVFF       FARG_Lcd_Chr_CP_out_char, FARG_Lcd_Cmd_out_char
0x0A00	0xDCCB      	RCALL       _Lcd_Cmd
;__Lib_Lcd.c,54 :: 		
0x0A02	0x8043      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,55 :: 		
L_end_Lcd_Chr_CP:
0x0A04	0x0012      	RETURN      0
; end of _Lcd_Chr_CP
_strcpy:
;__Lib_CString.c,126 :: 		
;__Lib_CString.c,129 :: 		
0x0A06	0xF004C05C  	MOVFF       FARG_strcpy_to, R4
0x0A0A	0xF005C05D  	MOVFF       FARG_strcpy_to+1, R5
;__Lib_CString.c,130 :: 		
L_strcpy34:
0x0A0E	0xF002C004  	MOVFF       R4, R2
0x0A12	0xF003C005  	MOVFF       R5, R3
0x0A16	0x4A04      	INFSNZ      R4, 1 
0x0A18	0x2A05      	INCF        R5, 1 
0x0A1A	0xF000C05E  	MOVFF       FARG_strcpy_from, R0
0x0A1E	0xF001C05F  	MOVFF       FARG_strcpy_from+1, R1
0x0A22	0x4A5E      	INFSNZ      FARG_strcpy_from, 1 
0x0A24	0x2A5F      	INCF        FARG_strcpy_from+1, 1 
0x0A26	0xFFE9C000  	MOVFF       R0, FSR0L
0x0A2A	0xFFEAC001  	MOVFF       R1, FSR0H
0x0A2E	0xFFE1C002  	MOVFF       R2, FSR1L
0x0A32	0xFFE2C003  	MOVFF       R3, FSR1H
0x0A36	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x0A3A	0xFFE9C002  	MOVFF       R2, FSR0L
0x0A3E	0xFFEAC003  	MOVFF       R3, FSR0H
0x0A42	0x52EE      	MOVF        POSTINC0, 1 
0x0A44	0xE001      	BZ          L_strcpy35
;__Lib_CString.c,131 :: 		
0x0A46	0xD7E3      	BRA         L_strcpy34
L_strcpy35:
;__Lib_CString.c,132 :: 		
0x0A48	0xF000C05C  	MOVFF       FARG_strcpy_to, R0
0x0A4C	0xF001C05D  	MOVFF       FARG_strcpy_to+1, R1
;__Lib_CString.c,133 :: 		
L_end_strcpy:
0x0A50	0x0012      	RETURN      0
; end of _strcpy
_Compare_Double:
;__Lib_MathDouble.c,2518 :: 		
;__Lib_MathDouble.c,2529 :: 		
0x0A52	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2530 :: 		
0x0A54	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2531 :: 		
0x0A56	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2532 :: 		
0x0A58	0x800A      	BSF         R10, 0, 0
;__Lib_MathDouble.c,2533 :: 		
0x0A5A	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,2534 :: 		
0x0A5C	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2535 :: 		
0x0A5E	0x820A      	BSF         R10, 1, 0
;__Lib_MathDouble.c,2537 :: 		
0x0A60	0x500A      	MOVF        R10, 0, 0
;__Lib_MathDouble.c,2538 :: 		
0x0A62	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2539 :: 		
0x0A64	0xF005EF8C  	GOTO        COMPARE_EQU
;__Lib_MathDouble.c,2540 :: 		
0x0A68	0x0A03      	XORLW       3
;__Lib_MathDouble.c,2541 :: 		
0x0A6A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2542 :: 		
0x0A6C	0xF005EF45  	GOTO        COMPARE_NOTZERO
;__Lib_MathDouble.c,2544 :: 		
0x0A70	0xB00A      	BTFSC       R10, 0, 0
;__Lib_MathDouble.c,2545 :: 		
0x0A72	0xF005EF40  	GOTO        COMPARE_XNOTZERO
;__Lib_MathDouble.c,2547 :: 		
0x0A76	0xAE06      	BTFSS       R6, 7, 0
;__Lib_MathDouble.c,2548 :: 		
0x0A78	0xF005EF8A  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2549 :: 		
0x0A7C	0xF005EF88  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2550 :: 		
COMPARE_XNOTZERO:
;__Lib_MathDouble.c,2551 :: 		
0x0A80	0xAE02      	BTFSS       R2, 7, 0
;__Lib_MathDouble.c,2552 :: 		
0x0A82	0xF005EF88  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2553 :: 		
0x0A86	0xF005EF8A  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2555 :: 		
COMPARE_NOTZERO:
;__Lib_MathDouble.c,2556 :: 		
0x0A8A	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2557 :: 		
0x0A8C	0x0B80      	ANDLW       128
;__Lib_MathDouble.c,2558 :: 		
0x0A8E	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,2559 :: 		
0x0A90	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,2561 :: 		
0x0A92	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,2562 :: 		
0x0A94	0x0B80      	ANDLW       128
;__Lib_MathDouble.c,2563 :: 		
0x0A96	0x9E06      	BCF         R6, 7, 0
;__Lib_MathDouble.c,2565 :: 		
0x0A98	0x180A      	XORWF       R10, 0, 0
;__Lib_MathDouble.c,2566 :: 		
0x0A9A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2567 :: 		
0x0A9C	0xF005EF56  	GOTO        COMPARE_TESTALL
;__Lib_MathDouble.c,2569 :: 		
0x0AA0	0x500A      	MOVF        R10, 0, 0
;__Lib_MathDouble.c,2570 :: 		
0x0AA2	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2571 :: 		
0x0AA4	0xF005EF88  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2572 :: 		
0x0AA8	0xF005EF8A  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2574 :: 		
COMPARE_TESTALL:
;__Lib_MathDouble.c,2575 :: 		
0x0AAC	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,2576 :: 		
0x0AAE	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,2577 :: 		
0x0AB0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2578 :: 		
0x0AB2	0xF005EF60  	GOTO        COMPARE_C1
;__Lib_MathDouble.c,2579 :: 		
0x0AB6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2580 :: 		
0x0AB8	0xF005EF7C  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2581 :: 		
0x0ABC	0xF005EF82  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2582 :: 		
COMPARE_C1:
;__Lib_MathDouble.c,2583 :: 		
0x0AC0	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,2584 :: 		
0x0AC2	0x5C02      	SUBWF       R2, 0, 0
;__Lib_MathDouble.c,2585 :: 		
0x0AC4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2586 :: 		
0x0AC6	0xF005EF6A  	GOTO        COMPARE_C2
;__Lib_MathDouble.c,2587 :: 		
0x0ACA	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2588 :: 		
0x0ACC	0xF005EF7C  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2589 :: 		
0x0AD0	0xF005EF82  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2590 :: 		
COMPARE_C2:
;__Lib_MathDouble.c,2591 :: 		
0x0AD4	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,2592 :: 		
0x0AD6	0x5C01      	SUBWF       R1, 0, 0
;__Lib_MathDouble.c,2593 :: 		
0x0AD8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2594 :: 		
0x0ADA	0xF005EF74  	GOTO        COMPARE_C3
;__Lib_MathDouble.c,2595 :: 		
0x0ADE	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2596 :: 		
0x0AE0	0xF005EF7C  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2597 :: 		
0x0AE4	0xF005EF82  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2598 :: 		
COMPARE_C3:
;__Lib_MathDouble.c,2599 :: 		
0x0AE8	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,2600 :: 		
0x0AEA	0x5C00      	SUBWF       R0, 0, 0
;__Lib_MathDouble.c,2601 :: 		
0x0AEC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2602 :: 		
0x0AEE	0xF005EF8C  	GOTO        COMPARE_EQU
;__Lib_MathDouble.c,2603 :: 		
0x0AF2	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,2604 :: 		
