;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/03/2026 21:55:06
;----------------------------------------------

;Address Opcode 	ASM
0x082C	0x9483      	BCF         LCD_RS, BitPos(LCD_RS+0) 
L__Lcd_Cmd40:
;__Lib_Lcd.c,40 :: 		
0x082E	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,41 :: 		
0x0830	0xDD8D      	RCALL       _Delay_1us
;__Lib_Lcd.c,42 :: 		
0x0832	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,44 :: 		
0x0834	0xA035      	BTFSS       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x0836	0xD002      	BRA         L_Lcd_Cmd0
;__Lib_Lcd.c,45 :: 		
0x0838	0xDD7E      	RCALL       _Delay_5500us
0x083A	0xD001      	BRA         L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c,47 :: 		
0x083C	0xDD77      	RCALL       _Delay_50us
L_Lcd_Cmd1:
;__Lib_Lcd.c,48 :: 		
L_end_Lcd_Cmd:
0x083E	0x0012      	RETURN      0
; end of _Lcd_Cmd
_WordToStr:
;__Lib_Conversions.c,98 :: 		
;__Lib_Conversions.c,103 :: 		
0x0840	0x6A44      	CLRF        WordToStr_len_L0 
L_WordToStr11:
0x0842	0x0E05      	MOVLW       5
0x0844	0x5C44      	SUBWF       WordToStr_len_L0, 0 
0x0846	0xE20A      	BC          L_WordToStr12
;__Lib_Conversions.c,104 :: 		
0x0848	0x5044      	MOVF        WordToStr_len_L0, 0 
0x084A	0x2442      	ADDWF       FARG_WordToStr_output, 0 
0x084C	0x6EE1      	MOVWF       FSR1L 
0x084E	0x0E00      	MOVLW       0
0x0850	0x2043      	ADDWFC      FARG_WordToStr_output+1, 0 
0x0852	0x6EE2      	MOVWF       FSR1L+1 
0x0854	0x0E20      	MOVLW       32
0x0856	0x6EE6      	MOVWF       POSTINC1 
;__Lib_Conversions.c,103 :: 		
0x0858	0x2A44      	INCF        WordToStr_len_L0, 1 
;__Lib_Conversions.c,104 :: 		
0x085A	0xD7F3      	BRA         L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c,105 :: 		
0x085C	0x5044      	MOVF        WordToStr_len_L0, 0 
0x085E	0x2442      	ADDWF       FARG_WordToStr_output, 0 
0x0860	0x6EE1      	MOVWF       FSR1L 
0x0862	0x0E00      	MOVLW       0
0x0864	0x2043      	ADDWFC      FARG_WordToStr_output+1, 0 
0x0866	0x6EE2      	MOVWF       FSR1L+1 
0x0868	0x6AE6      	CLRF        POSTINC1 
0x086A	0x0644      	DECF        WordToStr_len_L0, 1 
;__Lib_Conversions.c,107 :: 		
L_WordToStr14:
;__Lib_Conversions.c,108 :: 		
0x086C	0x5044      	MOVF        WordToStr_len_L0, 0 
0x086E	0x2442      	ADDWF       FARG_WordToStr_output, 0 
0x0870	0x6E45      	MOVWF       FLOC__WordToStr 
0x0872	0x0E00      	MOVLW       0
0x0874	0x2043      	ADDWFC      FARG_WordToStr_output+1, 0 
0x0876	0x6E46      	MOVWF       FLOC__WordToStr+1 
0x0878	0x0E0A      	MOVLW       10
0x087A	0x6E04      	MOVWF       R4 
0x087C	0x0E00      	MOVLW       0
0x087E	0x6E05      	MOVWF       R5 
0x0880	0xF000C040  	MOVFF       FARG_WordToStr_input, R0
0x0884	0xF001C041  	MOVFF       FARG_WordToStr_input+1, R1
0x0888	0xDF82      	RCALL       _Div_16X16_U
0x088A	0xF000C008  	MOVFF       R8, R0
0x088E	0xF001C009  	MOVFF       R9, R1
0x0892	0x0E30      	MOVLW       48
0x0894	0x2600      	ADDWF       R0, 1 
0x0896	0xFFE1C045  	MOVFF       FLOC__WordToStr, FSR1L
0x089A	0xFFE2C046  	MOVFF       FLOC__WordToStr+1, FSR1H
0x089E	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_Conversions.c,109 :: 		
0x08A2	0x0E0A      	MOVLW       10
0x08A4	0x6E04      	MOVWF       R4 
0x08A6	0x0E00      	MOVLW       0
0x08A8	0x6E05      	MOVWF       R5 
0x08AA	0xF000C040  	MOVFF       FARG_WordToStr_input, R0
0x08AE	0xF001C041  	MOVFF       FARG_WordToStr_input+1, R1
0x08B2	0xDF6D      	RCALL       _Div_16X16_U
0x08B4	0xF040C000  	MOVFF       R0, FARG_WordToStr_input
0x08B8	0xF041C001  	MOVFF       R1, FARG_WordToStr_input+1
;__Lib_Conversions.c,110 :: 		
0x08BC	0x0E00      	MOVLW       0
0x08BE	0x1801      	XORWF       R1, 0 
0x08C0	0xE102      	BNZ         L__WordToStr159
0x08C2	0x0E00      	MOVLW       0
0x08C4	0x1800      	XORWF       R0, 0 
L__WordToStr159:
0x08C6	0xE101      	BNZ         L_WordToStr16
;__Lib_Conversions.c,111 :: 		
0x08C8	0xD002      	BRA         L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c,112 :: 		
0x08CA	0x0644      	DECF        WordToStr_len_L0, 1 
;__Lib_Conversions.c,113 :: 		
0x08CC	0xD7CF      	BRA         L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c,114 :: 		
L_end_WordToStr:
0x08CE	0x0012      	RETURN      0
; end of _WordToStr
_NRM3232:
;__Lib_MathDouble.c,455 :: 		
;__Lib_MathDouble.c,463 :: 		
0x08D0	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,464 :: 		
0x08D2	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,465 :: 		
0x08D4	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,466 :: 		
0x08D6	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,467 :: 		
0x08D8	0xF004EF81  	GOTO        NORM3232
;__Lib_MathDouble.c,468 :: 		
0x08DC	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,469 :: 		
0x08E0	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,470 :: 		
0x08E4	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,471 :: 		
0x08E6	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,473 :: 		
0x08E8	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,474 :: 		
0x08EA	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,475 :: 		
0x08EC	0xF004EF81  	GOTO        NORM3232
;__Lib_MathDouble.c,476 :: 		
0x08F0	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,477 :: 		
0x08F4	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,478 :: 		
0x08F6	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,479 :: 		
0x08F8	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,481 :: 		
0x08FA	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,482 :: 		
0x08FC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,483 :: 		
0x08FE	0xF004EF93  	GOTO        JPNRES032
;__Lib_MathDouble.c,484 :: 		
NORM3232:
;__Lib_MathDouble.c,485 :: 		
0x0902	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,486 :: 		
0x0904	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,487 :: 		
0x0906	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,488 :: 		
0x0908	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,489 :: 		
0x090A	0xF004EF99  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,490 :: 		
0x090E	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,491 :: 		
NORM3232A:
;__Lib_MathDouble.c,492 :: 		
0x0910	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,493 :: 		
0x0912	0xF004EF9F  	GOTO        JMPNFIXSIGN32
;__Lib_MathDouble.c,494 :: 		
0x0916	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,495 :: 		
0x0918	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,496 :: 		
0x091A	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,497 :: 		
0x091C	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,498 :: 		
0x091E	0xF004EF88  	GOTO        NORM3232A
;__Lib_MathDouble.c,499 :: 		
0x0922	0xF004EF99  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,500 :: 		
JPNRES032:
;__Lib_MathDouble.c,501 :: 		
0x0926	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,502 :: 		
0x0928	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,504 :: 		
0x092A	0xF000EC8D  	CALL        _RES032, 0
;__Lib_MathDouble.c,506 :: 		
0x092E	0xF004EFA3  	GOTO        NORM32EEE
;__Lib_MathDouble.c,507 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,508 :: 		
0x0932	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,509 :: 		
0x0934	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,511 :: 		
0x0936	0xF000EC94  	CALL        _SETFUN32, 0
;__Lib_MathDouble.c,513 :: 		
0x093A	0xF004EFA3  	GOTO        NORM32EEE
;__Lib_MathDouble.c,514 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,515 :: 		
0x093E	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,516 :: 		
0x0940	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,518 :: 		
0x0942	0xF000ECA1  	CALL        _FIXSIGN32, 0
;__Lib_MathDouble.c,520 :: 		
NORM32EEE:
;__Lib_MathDouble.c,527 :: 		
L_end_NRM3232:
0x0946	0x0012      	RETURN      0
; end of _NRM3232
_Lcd_Chr_CP:
;__Lib_Lcd.c,50 :: 		
;__Lib_Lcd.c,52 :: 		
0x0948	0x9035      	BCF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,53 :: 		
0x094A	0xF047C040  	MOVFF       FARG_Lcd_Chr_CP_out_char, FARG_Lcd_Cmd_out_char
0x094E	0xDF3A      	RCALL       _Lcd_Cmd
;__Lib_Lcd.c,54 :: 		
0x0950	0x8035      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,55 :: 		
L_end_Lcd_Chr_CP:
0x0952	0x0012      	RETURN      0
; end of _Lcd_Chr_CP
_Compare_Double:
;__Lib_MathDouble.c,2518 :: 		
;__Lib_MathDouble.c,2529 :: 		
0x0954	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2530 :: 		
0x0956	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2531 :: 		
0x0958	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2532 :: 		
0x095A	0x800A      	BSF         R10, 0, 0
;__Lib_MathDouble.c,2533 :: 		
0x095C	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,2534 :: 		
0x095E	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2535 :: 		
0x0960	0x820A      	BSF         R10, 1, 0
;__Lib_MathDouble.c,2537 :: 		
0x0962	0x500A      	MOVF        R10, 0, 0
;__Lib_MathDouble.c,2538 :: 		
0x0964	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2539 :: 		
0x0966	0xF005EF0D  	GOTO        COMPARE_EQU
;__Lib_MathDouble.c,2540 :: 		
0x096A	0x0A03      	XORLW       3
;__Lib_MathDouble.c,2541 :: 		
0x096C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2542 :: 		
0x096E	0xF004EFC6  	GOTO        COMPARE_NOTZERO
;__Lib_MathDouble.c,2544 :: 		
0x0972	0xB00A      	BTFSC       R10, 0, 0
;__Lib_MathDouble.c,2545 :: 		
0x0974	0xF004EFC1  	GOTO        COMPARE_XNOTZERO
;__Lib_MathDouble.c,2547 :: 		
0x0978	0xAE06      	BTFSS       R6, 7, 0
;__Lib_MathDouble.c,2548 :: 		
0x097A	0xF005EF0B  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2549 :: 		
0x097E	0xF005EF09  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2550 :: 		
COMPARE_XNOTZERO:
;__Lib_MathDouble.c,2551 :: 		
0x0982	0xAE02      	BTFSS       R2, 7, 0
;__Lib_MathDouble.c,2552 :: 		
0x0984	0xF005EF09  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2553 :: 		
0x0988	0xF005EF0B  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2555 :: 		
COMPARE_NOTZERO:
;__Lib_MathDouble.c,2556 :: 		
0x098C	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2557 :: 		
0x098E	0x0B80      	ANDLW       128
;__Lib_MathDouble.c,2558 :: 		
0x0990	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,2559 :: 		
0x0992	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,2561 :: 		
0x0994	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,2562 :: 		
0x0996	0x0B80      	ANDLW       128
;__Lib_MathDouble.c,2563 :: 		
0x0998	0x9E06      	BCF         R6, 7, 0
;__Lib_MathDouble.c,2565 :: 		
0x099A	0x180A      	XORWF       R10, 0, 0
;__Lib_MathDouble.c,2566 :: 		
0x099C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2567 :: 		
0x099E	0xF004EFD7  	GOTO        COMPARE_TESTALL
;__Lib_MathDouble.c,2569 :: 		
0x09A2	0x500A      	MOVF        R10, 0, 0
;__Lib_MathDouble.c,2570 :: 		
0x09A4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2571 :: 		
0x09A6	0xF005EF09  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2572 :: 		
0x09AA	0xF005EF0B  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2574 :: 		
COMPARE_TESTALL:
;__Lib_MathDouble.c,2575 :: 		
0x09AE	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,2576 :: 		
0x09B0	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,2577 :: 		
0x09B2	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2578 :: 		
0x09B4	0xF004EFE1  	GOTO        COMPARE_C1
;__Lib_MathDouble.c,2579 :: 		
0x09B8	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2580 :: 		
0x09BA	0xF004EFFD  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2581 :: 		
0x09BE	0xF005EF03  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2582 :: 		
COMPARE_C1:
;__Lib_MathDouble.c,2583 :: 		
0x09C2	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,2584 :: 		
0x09C4	0x5C02      	SUBWF       R2, 0, 0
;__Lib_MathDouble.c,2585 :: 		
0x09C6	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2586 :: 		
0x09C8	0xF004EFEB  	GOTO        COMPARE_C2
;__Lib_MathDouble.c,2587 :: 		
0x09CC	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2588 :: 		
0x09CE	0xF004EFFD  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2589 :: 		
0x09D2	0xF005EF03  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2590 :: 		
COMPARE_C2:
;__Lib_MathDouble.c,2591 :: 		
0x09D6	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,2592 :: 		
0x09D8	0x5C01      	SUBWF       R1, 0, 0
;__Lib_MathDouble.c,2593 :: 		
0x09DA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2594 :: 		
0x09DC	0xF004EFF5  	GOTO        COMPARE_C3
;__Lib_MathDouble.c,2595 :: 		
0x09E0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2596 :: 		
0x09E2	0xF004EFFD  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2597 :: 		
0x09E6	0xF005EF03  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2598 :: 		
COMPARE_C3:
;__Lib_MathDouble.c,2599 :: 		
0x09EA	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,2600 :: 		
0x09EC	0x5C00      	SUBWF       R0, 0, 0
;__Lib_MathDouble.c,2601 :: 		
0x09EE	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2602 :: 		
0x09F0	0xF005EF0D  	GOTO        COMPARE_EQU
;__Lib_MathDouble.c,2603 :: 		
0x09F4	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,2604 :: 		
0x09F6	0xF005EF03  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2606 :: 		
GT_FALSE:
;__Lib_MathDouble.c,2607 :: 		
0x09FA	0x520A      	MOVF        R10, 1, 0
;__Lib_MathDouble.c,2608 :: 		
0x09FC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2609 :: 		
0x09FE	0xF005EF0B  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2610 :: 		
0x0A02	0xF005EF09  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2611 :: 		
GT_TRUE:
;__Lib_MathDouble.c,2612 :: 		
0x0A06	0x520A      	MOVF        R10, 1, 0
;__Lib_MathDouble.c,2613 :: 		
0x0A08	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2614 :: 		
0x0A0A	0xF005EF09  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2615 :: 		
0x0A0E	0xF005EF0B  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2617 :: 		
COMPARE_GT:
;__Lib_MathDouble.c,2620 :: 		
0x0A12	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,2621 :: 		
0x0A14	0x0012      	RETURN      0
;__Lib_MathDouble.c,2622 :: 		
COMPARE_LT:
;__Lib_MathDouble.c,2625 :: 		
0x0A16	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,2626 :: 		
0x0A18	0x0012      	RETURN      0
;__Lib_MathDouble.c,2627 :: 		
COMPARE_EQU:
;__Lib_MathDouble.c,2630 :: 		
0x0A1A	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,2631 :: 		
0x0A1C	0x84D8      	BSF         STATUS, 2, 0
;__Lib_MathDouble.c,2632 :: 		
0x0A1E	0x0012      	RETURN      0
;__Lib_MathDouble.c,2634 :: 		
L_end_Compare_Double:
0x0A20	0x0012      	RETURN      0
; end of _Compare_Double
_Sub_32x32_FP:
;__Lib_MathDouble.c,1113 :: 		
;__Lib_MathDouble.c,1118 :: 		
0x0A22	0x7E06      	BTG         R6, 7, 0
;__Lib_MathDouble.c,1120 :: 		
0x0A24	0xDCA4      	RCALL       _Add_32x32_FP
;__Lib_MathDouble.c,1121 :: 		
L_end_Sub_32x32_FP:
0x0A26	0x0012      	RETURN      0
; end of _Sub_32x32_FP
_double2int:
;__Lib_MathDouble.c,1897 :: 		
;__Lib_MathDouble.c,1906 :: 		
0x0A28	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,1907 :: 		
0x0A2A	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1908 :: 		
0x0A2C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1909 :: 		
0x0A2E	0xF005EF5A  	GOTO        IRES016
;__Lib_MathDouble.c,1910 :: 		
0x0A32	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1911 :: 		
0x0A34	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1912 :: 		
0x0A36	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1914 :: 		
0x0A38	0x0E8E      	MOVLW       142
;__Lib_MathDouble.c,1915 :: 		
0x0A3A	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1916 :: 		
0x0A3C	0xAE03      	BTFSS       R3, 7, 0
;__Lib_MathDouble.c,1917 :: 		
0x0A3E	0xF005EF5E  	GOTO        SETIOV16
;__Lib_MathDouble.c,1918 :: 		
0x0A42	0x6C03      	NEGF        R3, 0
;__Lib_MathDouble.c,1920 :: 		
0x0A44	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1921 :: 		
0x0A46	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1922 :: 		
0x0A48	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1923 :: 		
0x0A4A	0xF005EF39  	GOTO        TSHIFT3216
;__Lib_MathDouble.c,1924 :: 		
0x0A4E	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1925 :: 		
0x0A50	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1926 :: 		
0x0A52	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,1927 :: 		
0x0A56	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1929 :: 		
0x0A58	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1930 :: 		
0x0A5A	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1931 :: 		
0x0A5C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1932 :: 		
0x0A5E	0xF005EF39  	GOTO        TSHIFT3216
;__Lib_MathDouble.c,1933 :: 		
0x0A62	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1934 :: 		
0x0A64	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1935 :: 		
0x0A66	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1937 :: 		
0x0A68	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1938 :: 		
0x0A6A	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,1939 :: 		
0x0A6C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1940 :: 		
0x0A6E	0xF005EF43  	GOTO        SHIFT3216OK
;__Lib_MathDouble.c,1941 :: 		
TSHIFT3216:
;__Lib_MathDouble.c,1942 :: 		
0x0A72	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1943 :: 		
0x0A74	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1944 :: 		
0x0A76	0xF005EF43  	GOTO        SHIFT3216OK
;__Lib_MathDouble.c,1945 :: 		
SHIFT3216:
;__Lib_MathDouble.c,1946 :: 		
0x0A7A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1947 :: 		
0x0A7C	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1948 :: 		
0x0A7E	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1949 :: 		
0x0A80	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,1950 :: 		
0x0A82	0xF005EF3D  	GOTO        SHIFT3216
;__Lib_MathDouble.c,1951 :: 		
SHIFT3216OK:
;__Lib_MathDouble.c,1952 :: 		
0x0A86	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,1953 :: 		
0x0A88	0xA001      	BTFSS       R1, 0, 0
;__Lib_MathDouble.c,1954 :: 		
0x0A8A	0xF005EF50  	GOTO        INT3216OK
;__Lib_MathDouble.c,1955 :: 		
0x0A8E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1956 :: 		
0x0A90	0xF005EF50  	GOTO        INT3216OK
;__Lib_MathDouble.c,1957 :: 		
0x0A94	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,1958 :: 		
0x0A96	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1959 :: 		
0x0A98	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,1960 :: 		
0x0A9A	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1961 :: 		
0x0A9C	0xF005EF6D  	GOTO        JPJSETIOV3224
;__Lib_MathDouble.c,1962 :: 		
INT3216OK:
;__Lib_MathDouble.c,1963 :: 		
0x0AA0	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1964 :: 		
0x0AA2	0xF005EF72  	GOTO        INT3216EOK
;__Lib_MathDouble.c,1966 :: 		
0x0AA6	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,1967 :: 		
0x0AA8	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,1968 :: 		
0x0AAA	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,1969 :: 		
0x0AAC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1970 :: 		
0x0AAE	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,1971 :: 		
0x0AB0	0xF005EF72  	GOTO        INT3216EOK
;__Lib_MathDouble.c,1973 :: 		
IRES016:
;__Lib_MathDouble.c,1974 :: 		
0x0AB4	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1975 :: 		
0x0AB6	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1976 :: 		
0x0AB8	0xF005EF72  	GOTO        INT3216EOK
;__Lib_MathDouble.c,1977 :: 		
SETIOV16:
;__Lib_MathDouble.c,1978 :: 		
0x0ABC	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,1979 :: 		
0x0ABE	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,1980 :: 		
0x0AC0	0xF005EF76  	GOTO        INT3216EER
;__Lib_MathDouble.c,1982 :: 		
0x0AC4	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1983 :: 		
0x0AC6	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1984 :: 		
0x0AC8	0xF005EF76  	GOTO        INT3216EER
;__Lib_MathDouble.c,1985 :: 		
0x0ACC	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,1986 :: 		
0x0ACE	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1987 :: 		
0x0AD0	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,1988 :: 		
0x0AD2	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,1989 :: 		
0x0AD4	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1990 :: 		
0x0AD6	0xF005EF76  	GOTO        INT3216EER
;__Lib_MathDouble.c,1992 :: 		
JPJSETIOV3224:
;__Lib_MathDouble.c,1993 :: 		
0x0ADA	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1994 :: 		
0x0ADC	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1996 :: 		
0x0ADE	0xDC39      	RCALL       _SETIOV3224
;__Lib_MathDouble.c,1998 :: 		
0x0AE0	0xF005EF78  	GOTO        INT3216EEE
;__Lib_MathDouble.c,1999 :: 		
INT3216EOK:
;__Lib_MathDouble.c,2000 :: 		
0x0AE4	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,2001 :: 		
