;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/03/2026 19:45:19
;----------------------------------------------

;Address Opcode 	ASM
0x08E6	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,987 :: 		
0x08E8	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,988 :: 		
0x08EA	0x2604      	ADDWF       R4, 1, 0
;__Lib_MathDouble.c,989 :: 		
0x08EC	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,990 :: 		
0x08EE	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,991 :: 		
0x08F0	0x6E05      	MOVWF       R5, 0
;__Lib_MathDouble.c,992 :: 		
0x08F2	0x3806      	SWAPF       R6, 0, 0
;__Lib_MathDouble.c,993 :: 		
0x08F4	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,994 :: 		
0x08F6	0x2605      	ADDWF       R5, 1, 0
;__Lib_MathDouble.c,995 :: 		
0x08F8	0x3806      	SWAPF       R6, 0, 0
;__Lib_MathDouble.c,996 :: 		
0x08FA	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,997 :: 		
0x08FC	0x6E06      	MOVWF       R6, 0
;__Lib_MathDouble.c,998 :: 		
0x08FE	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,999 :: 		
0x0900	0xF004EF97  	GOTO        ALIGNED32
;__Lib_MathDouble.c,1001 :: 		
ALOOP32:
;__Lib_MathDouble.c,1002 :: 		
0x0904	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1003 :: 		
0x0906	0x3206      	RRCF        R6, 1, 0
;__Lib_MathDouble.c,1004 :: 		
0x0908	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,1005 :: 		
0x090A	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,1006 :: 		
0x090C	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,1007 :: 		
0x090E	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,1008 :: 		
0x0910	0xF004EF97  	GOTO        ALIGNED32
;__Lib_MathDouble.c,1009 :: 		
0x0914	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1010 :: 		
0x0916	0x3206      	RRCF        R6, 1, 0
;__Lib_MathDouble.c,1011 :: 		
0x0918	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,1012 :: 		
0x091A	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,1013 :: 		
0x091C	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,1014 :: 		
0x091E	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,1015 :: 		
0x0920	0xF004EF97  	GOTO        ALIGNED32
;__Lib_MathDouble.c,1016 :: 		
0x0924	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1017 :: 		
0x0926	0x3206      	RRCF        R6, 1, 0
;__Lib_MathDouble.c,1018 :: 		
0x0928	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,1019 :: 		
0x092A	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,1020 :: 		
0x092C	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,1022 :: 		
ALIGNED32:
;__Lib_MathDouble.c,1023 :: 		
0x092E	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1024 :: 		
0x0930	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1025 :: 		
0x0932	0xAE0E      	BTFSS       R14, 7, 0
;__Lib_MathDouble.c,1026 :: 		
0x0934	0xF004EFA4  	GOTO        AOK32
;__Lib_MathDouble.c,1027 :: 		
0x0938	0x1E09      	COMF        R9, 1, 0
;__Lib_MathDouble.c,1028 :: 		
0x093A	0x1E04      	COMF        R4, 1, 0
;__Lib_MathDouble.c,1029 :: 		
0x093C	0x1E05      	COMF        R5, 1, 0
;__Lib_MathDouble.c,1030 :: 		
0x093E	0x1E06      	COMF        R6, 1, 0
;__Lib_MathDouble.c,1031 :: 		
0x0940	0x2A09      	INCF        R9, 1, 0
;__Lib_MathDouble.c,1032 :: 		
0x0942	0x2204      	ADDWFC      R4, 1, 0
;__Lib_MathDouble.c,1033 :: 		
0x0944	0x2205      	ADDWFC      R5, 1, 0
;__Lib_MathDouble.c,1034 :: 		
0x0946	0x2206      	ADDWFC      R6, 1, 0
;__Lib_MathDouble.c,1036 :: 		
AOK32:
;__Lib_MathDouble.c,1037 :: 		
0x0948	0x5009      	MOVF        R9, 0, 0
;__Lib_MathDouble.c,1038 :: 		
0x094A	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1039 :: 		
0x094C	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1040 :: 		
0x094E	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1041 :: 		
0x0950	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1042 :: 		
0x0952	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1043 :: 		
0x0954	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1044 :: 		
0x0956	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1046 :: 		
0x0958	0xBE0E      	BTFSC       R14, 7, 0
;__Lib_MathDouble.c,1047 :: 		
0x095A	0xF004EFBB  	GOTO        ACOMP32
;__Lib_MathDouble.c,1048 :: 		
0x095E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1049 :: 		
0x0960	0xF004EFCA  	GOTO        ADDJPNRMRND4032
;__Lib_MathDouble.c,1051 :: 		
0x0964	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1052 :: 		
0x0966	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1053 :: 		
0x0968	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1054 :: 		
0x096A	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1055 :: 		
0x096C	0x3E03      	INCFSZ      R3, 1, 0
;__Lib_MathDouble.c,1056 :: 		
0x096E	0xF004EFCA  	GOTO        ADDJPNRMRND4032
;__Lib_MathDouble.c,1057 :: 		
0x0972	0xF004EFD4  	GOTO        ADDJPSETFOV32
;__Lib_MathDouble.c,1059 :: 		
ACOMP32:
;__Lib_MathDouble.c,1060 :: 		
0x0976	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1061 :: 		
0x0978	0xF004EFCF  	GOTO        ADDJPNRM4032
;__Lib_MathDouble.c,1062 :: 		
0x097C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1063 :: 		
0x097E	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,1064 :: 		
0x0980	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,1065 :: 		
0x0982	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,1066 :: 		
0x0984	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,1067 :: 		
0x0986	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1068 :: 		
0x0988	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1069 :: 		
0x098A	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1070 :: 		
0x098C	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1071 :: 		
0x098E	0x7E0A      	BTG         R10, 7, 0
;__Lib_MathDouble.c,1072 :: 		
0x0990	0xF004EFCF  	GOTO        ADDJPNRM4032
;__Lib_MathDouble.c,1074 :: 		
ADDJPNRMRND4032:
;__Lib_MathDouble.c,1075 :: 		
0x0994	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1076 :: 		
0x0996	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1078 :: 		
0x0998	0xDCA1      	RCALL       _NRM4032
;__Lib_MathDouble.c,1080 :: 		
0x099A	0xF004EFDB  	GOTO        ADDEEE
;__Lib_MathDouble.c,1081 :: 		
ADDJPNRM4032:
;__Lib_MathDouble.c,1082 :: 		
0x099E	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1083 :: 		
0x09A0	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1085 :: 		
0x09A2	0xDC9C      	RCALL       _NRM4032
;__Lib_MathDouble.c,1087 :: 		
0x09A4	0xF004EFDB  	GOTO        ADDEEE
;__Lib_MathDouble.c,1088 :: 		
ADDJPSETFOV32:
;__Lib_MathDouble.c,1089 :: 		
0x09A8	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1090 :: 		
0x09AA	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1092 :: 		
0x09AC	0xDC63      	RCALL       _SETFOV32
;__Lib_MathDouble.c,1094 :: 		
0x09AE	0xF004EFDB  	GOTO        ADDEEE
;__Lib_MathDouble.c,1095 :: 		
ADDEOK:
;__Lib_MathDouble.c,1096 :: 		
0x09B2	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1097 :: 		
0x09B4	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1098 :: 		
ADDEEE:
;__Lib_MathDouble.c,1105 :: 		
L_end_Add_32x32_FP:
0x09B6	0x0012      	RETURN      0
; end of _Add_32x32_FP
_WordToStr:
;__Lib_Conversions.c,98 :: 		
;__Lib_Conversions.c,103 :: 		
0x09B8	0x6A54      	CLRF        WordToStr_len_L0 
L_WordToStr11:
0x09BA	0x0E05      	MOVLW       5
0x09BC	0x5C54      	SUBWF       WordToStr_len_L0, 0 
0x09BE	0xE20A      	BC          L_WordToStr12
;__Lib_Conversions.c,104 :: 		
0x09C0	0x5054      	MOVF        WordToStr_len_L0, 0 
0x09C2	0x2452      	ADDWF       FARG_WordToStr_output, 0 
0x09C4	0x6EE1      	MOVWF       FSR1L 
0x09C6	0x0E00      	MOVLW       0
0x09C8	0x2053      	ADDWFC      FARG_WordToStr_output+1, 0 
0x09CA	0x6EE2      	MOVWF       FSR1H 
0x09CC	0x0E20      	MOVLW       32
0x09CE	0x6EE6      	MOVWF       POSTINC1 
;__Lib_Conversions.c,103 :: 		
0x09D0	0x2A54      	INCF        WordToStr_len_L0, 1 
;__Lib_Conversions.c,104 :: 		
0x09D2	0xD7F3      	BRA         L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c,105 :: 		
0x09D4	0x5054      	MOVF        WordToStr_len_L0, 0 
0x09D6	0x2452      	ADDWF       FARG_WordToStr_output, 0 
0x09D8	0x6EE1      	MOVWF       FSR1L 
0x09DA	0x0E00      	MOVLW       0
0x09DC	0x2053      	ADDWFC      FARG_WordToStr_output+1, 0 
0x09DE	0x6EE2      	MOVWF       FSR1H 
0x09E0	0x6AE6      	CLRF        POSTINC1 
0x09E2	0x0654      	DECF        WordToStr_len_L0, 1 
;__Lib_Conversions.c,107 :: 		
L_WordToStr14:
;__Lib_Conversions.c,108 :: 		
0x09E4	0x5054      	MOVF        WordToStr_len_L0, 0 
0x09E6	0x2452      	ADDWF       FARG_WordToStr_output, 0 
0x09E8	0x6E55      	MOVWF       FLOC__WordToStr 
0x09EA	0x0E00      	MOVLW       0
0x09EC	0x2053      	ADDWFC      FARG_WordToStr_output+1, 0 
0x09EE	0x6E56      	MOVWF       FLOC__WordToStr+1 
0x09F0	0x0E0A      	MOVLW       10
0x09F2	0x6E04      	MOVWF       R4 
0x09F4	0x0E00      	MOVLW       0
0x09F6	0x6E05      	MOVWF       R5 
0x09F8	0xF000C050  	MOVFF       FARG_WordToStr_input, R0
0x09FC	0xF001C051  	MOVFF       FARG_WordToStr_input+1, R1
0x0A00	0xDD5E      	RCALL       _Div_16X16_U
0x0A02	0xF000C008  	MOVFF       R8, R0
0x0A06	0xF001C009  	MOVFF       R9, R1
0x0A0A	0x0E30      	MOVLW       48
0x0A0C	0x2600      	ADDWF       R0, 1 
0x0A0E	0xFFE1C055  	MOVFF       FLOC__WordToStr, FSR1L
0x0A12	0xFFE2C056  	MOVFF       FLOC__WordToStr+1, FSR1H
0x0A16	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_Conversions.c,109 :: 		
0x0A1A	0x0E0A      	MOVLW       10
0x0A1C	0x6E04      	MOVWF       R4 
0x0A1E	0x0E00      	MOVLW       0
0x0A20	0x6E05      	MOVWF       R5 
0x0A22	0xF000C050  	MOVFF       FARG_WordToStr_input, R0
0x0A26	0xF001C051  	MOVFF       FARG_WordToStr_input+1, R1
0x0A2A	0xDD49      	RCALL       _Div_16X16_U
0x0A2C	0xF050C000  	MOVFF       R0, FARG_WordToStr_input
0x0A30	0xF051C001  	MOVFF       R1, FARG_WordToStr_input+1
;__Lib_Conversions.c,110 :: 		
0x0A34	0x0E00      	MOVLW       0
0x0A36	0x1801      	XORWF       R1, 0 
0x0A38	0xE102      	BNZ         L__WordToStr159
0x0A3A	0x0E00      	MOVLW       0
0x0A3C	0x1800      	XORWF       R0, 0 
L__WordToStr159:
0x0A3E	0xE101      	BNZ         L_WordToStr16
;__Lib_Conversions.c,111 :: 		
0x0A40	0xD002      	BRA         L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c,112 :: 		
0x0A42	0x0654      	DECF        WordToStr_len_L0, 1 
;__Lib_Conversions.c,113 :: 		
0x0A44	0xD7CF      	BRA         L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c,114 :: 		
L_end_WordToStr:
0x0A46	0x0012      	RETURN      0
; end of _WordToStr
_Lcd_Out:
;__Lib_Lcd.c,184 :: 		
;__Lib_Lcd.c,187 :: 		
0x0A48	0xD00F      	BRA         L_Lcd_Out11
;__Lib_Lcd.c,188 :: 		
L_Lcd_Out13:
0x0A4A	0x0E80      	MOVLW       128
0x0A4C	0x6E46      	MOVWF       FARG_Lcd_Out_row 
0x0A4E	0xD019      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,189 :: 		
L_Lcd_Out14:
0x0A50	0x0EC0      	MOVLW       192
0x0A52	0x6E46      	MOVWF       FARG_Lcd_Out_row 
0x0A54	0xD016      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,190 :: 		
L_Lcd_Out15:
0x0A56	0x0E94      	MOVLW       148
0x0A58	0x6E46      	MOVWF       FARG_Lcd_Out_row 
0x0A5A	0xD013      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,191 :: 		
L_Lcd_Out16:
0x0A5C	0x0ED4      	MOVLW       212
0x0A5E	0x6E46      	MOVWF       FARG_Lcd_Out_row 
0x0A60	0xD010      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,192 :: 		
L_Lcd_Out17:
0x0A62	0x0E80      	MOVLW       128
0x0A64	0x6E46      	MOVWF       FARG_Lcd_Out_row 
;__Lib_Lcd.c,193 :: 		
0x0A66	0xD00D      	BRA         L_Lcd_Out12
L_Lcd_Out11:
0x0A68	0x5046      	MOVF        FARG_Lcd_Out_row, 0 
0x0A6A	0x0A01      	XORLW       1
0x0A6C	0xE0EE      	BZ          L_Lcd_Out13
0x0A6E	0x5046      	MOVF        FARG_Lcd_Out_row, 0 
0x0A70	0x0A02      	XORLW       2
0x0A72	0xE0EE      	BZ          L_Lcd_Out14
0x0A74	0x5046      	MOVF        FARG_Lcd_Out_row, 0 
0x0A76	0x0A03      	XORLW       3
0x0A78	0xE0EE      	BZ          L_Lcd_Out15
0x0A7A	0x5046      	MOVF        FARG_Lcd_Out_row, 0 
0x0A7C	0x0A04      	XORLW       4
0x0A7E	0xE0EE      	BZ          L_Lcd_Out16
0x0A80	0xD7F0      	BRA         L_Lcd_Out17
L_Lcd_Out12:
;__Lib_Lcd.c,194 :: 		
0x0A82	0x0447      	DECF        FARG_Lcd_Out_column, 0 
0x0A84	0x6E00      	MOVWF       R0 
0x0A86	0x5046      	MOVF        FARG_Lcd_Out_row, 0 
0x0A88	0x2600      	ADDWF       R0, 1 
0x0A8A	0xF046C000  	MOVFF       R0, FARG_Lcd_Out_row
;__Lib_Lcd.c,196 :: 		
0x0A8E	0xF057C000  	MOVFF       R0, FARG_Lcd_Cmd_out_char
0x0A92	0xDD30      	RCALL       _Lcd_Cmd
;__Lib_Lcd.c,197 :: 		
0x0A94	0x9031      	BCF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,198 :: 		
0x0A96	0x6A4A      	CLRF        Lcd_Out_i_L0 
;__Lib_Lcd.c,199 :: 		
L_Lcd_Out18:
0x0A98	0x504A      	MOVF        Lcd_Out_i_L0, 0 
0x0A9A	0x2448      	ADDWF       FARG_Lcd_Out_text, 0 
0x0A9C	0x6EE9      	MOVWF       FSR0L 
0x0A9E	0x0E00      	MOVLW       0
0x0AA0	0x2049      	ADDWFC      FARG_Lcd_Out_text+1, 0 
0x0AA2	0x6EEA      	MOVWF       FSR0H 
0x0AA4	0x52EE      	MOVF        POSTINC0, 1 
0x0AA6	0xE00B      	BZ          L_Lcd_Out19
;__Lib_Lcd.c,200 :: 		
0x0AA8	0x504A      	MOVF        Lcd_Out_i_L0, 0 
0x0AAA	0x2448      	ADDWF       FARG_Lcd_Out_text, 0 
0x0AAC	0x6EE9      	MOVWF       FSR0L 
0x0AAE	0x0E00      	MOVLW       0
0x0AB0	0x2049      	ADDWFC      FARG_Lcd_Out_text+1, 0 
0x0AB2	0x6EEA      	MOVWF       FSR0H 
0x0AB4	0xF050CFEE  	MOVFF       POSTINC0, FARG_Lcd_Chr_CP_out_char
0x0AB8	0xDD5B      	RCALL       _Lcd_Chr_CP
0x0ABA	0x2A4A      	INCF        Lcd_Out_i_L0, 1 
0x0ABC	0xD7ED      	BRA         L_Lcd_Out18
L_Lcd_Out19:
;__Lib_Lcd.c,201 :: 		
0x0ABE	0x8031      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,202 :: 		
L_end_Lcd_Out:
0x0AC0	0x0012      	RETURN      0
; end of _Lcd_Out
_IntToStr:
;__Lib_Conversions.c,195 :: 		
;__Lib_Conversions.c,201 :: 		
0x0AC2	0x6A4C      	CLRF        IntToStr_negative_L0 
0x0AC4	0x6A4D      	CLRF        IntToStr_negative_L0+1 
;__Lib_Conversions.c,202 :: 		
0x0AC6	0xF04EC046  	MOVFF       FARG_IntToStr_input, IntToStr_inword_L0
0x0ACA	0xF04FC047  	MOVFF       FARG_IntToStr_input+1, IntToStr_inword_L0+1
;__Lib_Conversions.c,203 :: 		
0x0ACE	0x0E80      	MOVLW       128
0x0AD0	0x1847      	XORWF       FARG_IntToStr_input+1, 0 
0x0AD2	0x6E00      	MOVWF       R0 
0x0AD4	0x0E80      	MOVLW       128
0x0AD6	0x5C00      	SUBWF       R0, 0 
0x0AD8	0xE102      	BNZ         L__IntToStr167
0x0ADA	0x0E00      	MOVLW       0
0x0ADC	0x5C46      	SUBWF       FARG_IntToStr_input, 0 
L__IntToStr167:
0x0ADE	0xE20B      	BC          L_IntToStr37
;__Lib_Conversions.c,204 :: 		
0x0AE0	0x0E01      	MOVLW       1
0x0AE2	0x6E4C      	MOVWF       IntToStr_negative_L0 
0x0AE4	0x0E00      	MOVLW       0
0x0AE6	0x6E4D      	MOVWF       IntToStr_negative_L0+1 
;__Lib_Conversions.c,205 :: 		
0x0AE8	0x5046      	MOVF        FARG_IntToStr_input, 0 
0x0AEA	0x0800      	SUBLW       0
0x0AEC	0x6E4E      	MOVWF       IntToStr_inword_L0 
0x0AEE	0xF04FC047  	MOVFF       FARG_IntToStr_input+1, IntToStr_inword_L0+1
0x0AF2	0x0E00      	MOVLW       0
0x0AF4	0x564F      	SUBFWB      IntToStr_inword_L0+1, 1 
;__Lib_Conversions.c,206 :: 		
L_IntToStr37:
;__Lib_Conversions.c,207 :: 		
0x0AF6	0xF050C04E  	MOVFF       IntToStr_inword_L0, FARG_WordToStr_input
0x0AFA	0xF051C04F  	MOVFF       IntToStr_inword_L0+1, FARG_WordToStr_input+1
0x0AFE	0xF052C048  	MOVFF       FARG_IntToStr_output, FARG_WordToStr_output
0x0B02	0xF053C049  	MOVFF       FARG_IntToStr_output+1, FARG_WordToStr_output+1
0x0B06	0xDF58      	RCALL       _WordToStr
;__Lib_Conversions.c,209 :: 		
0x0B08	0x0E06      	MOVLW       6
0x0B0A	0x6E4A      	MOVWF       IntToStr_i_L0 
0x0B0C	0x0E00      	MOVLW       0
0x0B0E	0x6E4B      	MOVWF       IntToStr_i_L0+1 
;__Lib_Conversions.c,210 :: 		
L_IntToStr38:
0x0B10	0x0E00      	MOVLW       0
0x0B12	0x6E00      	MOVWF       R0 
0x0B14	0x504B      	MOVF        IntToStr_i_L0+1, 0 
0x0B16	0x5C00      	SUBWF       R0, 0 
0x0B18	0xE102      	BNZ         L__IntToStr168
0x0B1A	0x504A      	MOVF        IntToStr_i_L0, 0 
0x0B1C	0x0800      	SUBLW       0
L__IntToStr168:
0x0B1E	0xE219      	BC          L_IntToStr39
;__Lib_Conversions.c,211 :: 		
0x0B20	0x504A      	MOVF        IntToStr_i_L0, 0 
0x0B22	0x2448      	ADDWF       FARG_IntToStr_output, 0 
0x0B24	0x6EE1      	MOVWF       FSR1L 
0x0B26	0x504B      	MOVF        IntToStr_i_L0+1, 0 
0x0B28	0x2049      	ADDWFC      FARG_IntToStr_output+1, 0 
0x0B2A	0x6EE2      	MOVWF       FSR1H 
0x0B2C	0x0E01      	MOVLW       1
0x0B2E	0x5C4A      	SUBWF       IntToStr_i_L0, 0 
0x0B30	0x6E00      	MOVWF       R0 
0x0B32	0x0E00      	MOVLW       0
0x0B34	0x584B      	SUBWFB      IntToStr_i_L0+1, 0 
0x0B36	0x6E01      	MOVWF       R1 
0x0B38	0x5000      	MOVF        R0, 0 
0x0B3A	0x2448      	ADDWF       FARG_IntToStr_output, 0 
0x0B3C	0x6EE9      	MOVWF       FSR0L 
0x0B3E	0x5001      	MOVF        R1, 0 
0x0B40	0x2049      	ADDWFC      FARG_IntToStr_output+1, 0 
0x0B42	0x6EEA      	MOVWF       FSR0H 
0x0B44	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;__Lib_Conversions.c,212 :: 		
0x0B48	0x0E01      	MOVLW       1
0x0B4A	0x5E4A      	SUBWF       IntToStr_i_L0, 1 
0x0B4C	0x0E00      	MOVLW       0
0x0B4E	0x5A4B      	SUBWFB      IntToStr_i_L0+1, 1 
;__Lib_Conversions.c,213 :: 		
0x0B50	0xD7DF      	BRA         L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c,214 :: 		
0x0B52	0xFFE1C048  	MOVFF       FARG_IntToStr_output, FSR1L
0x0B56	0xFFE2C049  	MOVFF       FARG_IntToStr_output+1, FSR1H
0x0B5A	0x0E20      	MOVLW       32
0x0B5C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_Conversions.c,215 :: 		
0x0B5E	0x504C      	MOVF        IntToStr_negative_L0, 0 
0x0B60	0x104D      	IORWF       IntToStr_negative_L0+1, 0 
0x0B62	0xE01A      	BZ          L_IntToStr40
;__Lib_Conversions.c,216 :: 		
0x0B64	0x6A4A      	CLRF        IntToStr_i_L0 
0x0B66	0x6A4B      	CLRF        IntToStr_i_L0+1 
;__Lib_Conversions.c,217 :: 		
L_IntToStr41:
0x0B68	0x504A      	MOVF        IntToStr_i_L0, 0 
0x0B6A	0x2448      	ADDWF       FARG_IntToStr_output, 0 
0x0B6C	0x6EE9      	MOVWF       FSR0L 
0x0B6E	0x504B      	MOVF        IntToStr_i_L0+1, 0 
0x0B70	0x2049      	ADDWFC      FARG_IntToStr_output+1, 0 
0x0B72	0x6EEA      	MOVWF       FSR0H 
0x0B74	0x50EE      	MOVF        POSTINC0, 0 
0x0B76	0x0A20      	XORLW       32
0x0B78	0xE103      	BNZ         L_IntToStr42
0x0B7A	0x4A4A      	INFSNZ      IntToStr_i_L0, 1 
0x0B7C	0x2A4B      	INCF        IntToStr_i_L0+1, 1 
0x0B7E	0xD7F4      	BRA         L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c,218 :: 		
0x0B80	0x0E01      	MOVLW       1
0x0B82	0x5E4A      	SUBWF       IntToStr_i_L0, 1 
0x0B84	0x0E00      	MOVLW       0
0x0B86	0x5A4B      	SUBWFB      IntToStr_i_L0+1, 1 
;__Lib_Conversions.c,219 :: 		
0x0B88	0x504A      	MOVF        IntToStr_i_L0, 0 
0x0B8A	0x2448      	ADDWF       FARG_IntToStr_output, 0 
0x0B8C	0x6EE1      	MOVWF       FSR1L 
0x0B8E	0x504B      	MOVF        IntToStr_i_L0+1, 0 
0x0B90	0x2049      	ADDWFC      FARG_IntToStr_output+1, 0 
0x0B92	0x6EE2      	MOVWF       FSR1H 
0x0B94	0x0E2D      	MOVLW       45
0x0B96	0x6EE6      	MOVWF       POSTINC1 
L_IntToStr40:
;__Lib_Conversions.c,220 :: 		
L_end_IntToStr:
0x0B98	0x0012      	RETURN      0
; end of _IntToStr
_Sub_32x32_FP:
;__Lib_MathDouble.c,1113 :: 		
;__Lib_MathDouble.c,1118 :: 		
0x0B9A	0x7E06      	BTG         R6, 7, 0
;__Lib_MathDouble.c,1120 :: 		
0x0B9C	0xDCFD      	RCALL       _Add_32x32_FP
;__Lib_MathDouble.c,1121 :: 		
L_end_Sub_32x32_FP:
0x0B9E	0x0012      	RETURN      0
; end of _Sub_32x32_FP
_double2int:
;__Lib_MathDouble.c,1897 :: 		
;__Lib_MathDouble.c,1906 :: 		
0x0BA0	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,1907 :: 		
0x0BA2	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1908 :: 		
0x0BA4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1909 :: 		
0x0BA6	0xF006EF16  	GOTO        IRES016
;__Lib_MathDouble.c,1910 :: 		
0x0BAA	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1911 :: 		
0x0BAC	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1912 :: 		
0x0BAE	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1914 :: 		
0x0BB0	0x0E8E      	MOVLW       142
;__Lib_MathDouble.c,1915 :: 		
0x0BB2	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1916 :: 		
0x0BB4	0xAE03      	BTFSS       R3, 7, 0
;__Lib_MathDouble.c,1917 :: 		
0x0BB6	0xF006EF1A  	GOTO        SETIOV16
;__Lib_MathDouble.c,1918 :: 		
0x0BBA	0x6C03      	NEGF        R3, 0
;__Lib_MathDouble.c,1920 :: 		
0x0BBC	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1921 :: 		
0x0BBE	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1922 :: 		
0x0BC0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1923 :: 		
0x0BC2	0xF005EFF5  	GOTO        TSHIFT3216
;__Lib_MathDouble.c,1924 :: 		
0x0BC6	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1925 :: 		
0x0BC8	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1926 :: 		
0x0BCA	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,1927 :: 		
0x0BCE	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1929 :: 		
0x0BD0	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1930 :: 		
0x0BD2	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1931 :: 		
